[2025-05-24T13:19:20.476+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:19:20.478+0000][gc     ] Using G1
[2025-05-24T13:19:20.496+0000][gc,init] Version: 21.0.4+7-LTS (release)
[2025-05-24T13:19:20.497+0000][gc,init] CPUs: 12 total, 12 available
[2025-05-24T13:19:20.498+0000][gc,init] Memory: 15597M
[2025-05-24T13:19:20.498+0000][gc,init] Large Page Support: Disabled
[2025-05-24T13:19:20.498+0000][gc,init] NUMA Support: Disabled
[2025-05-24T13:19:20.499+0000][gc,init] Compressed Oops: Enabled (32-bit)
[2025-05-24T13:19:20.505+0000][gc,init] Heap Region Size: 1M
[2025-05-24T13:19:20.505+0000][gc,init] Heap Min Capacity: 1G
[2025-05-24T13:19:20.505+0000][gc,init] Heap Initial Capacity: 1G
[2025-05-24T13:19:20.505+0000][gc,init] Heap Max Capacity: 1G
[2025-05-24T13:19:20.506+0000][gc,init] Pre-touch: Disabled
[2025-05-24T13:19:20.506+0000][gc,init] Parallel Workers: 10
[2025-05-24T13:19:20.506+0000][gc,init] Concurrent Workers: 3
[2025-05-24T13:19:20.506+0000][gc,init] Concurrent Refinement Workers: 10
[2025-05-24T13:19:20.506+0000][gc,init] Periodic GC: Disabled
[2025-05-24T13:19:20.552+0000][gc,metaspace] CDS archive(s) mapped at: [0x00007f727f000000-0x00007f727fbbe000-0x00007f7282674000), size 57098240, SharedBaseAddress: 0x00007f727f000000, ArchiveRelocationMode: 1.
[2025-05-24T13:19:20.554+0000][gc,metaspace] Compressed class space mapped at: 0x00007f7283000000-0x00007f72c3000000, reserved size: 1073741824
[2025-05-24T13:19:20.555+0000][gc,metaspace] Narrow klass base: 0x00007f727f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[2025-05-24T13:19:25.445+0000][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:19:25.449+0000][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[2025-05-24T13:19:25.496+0000][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:19:25.497+0000][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[2025-05-24T13:19:25.497+0000][gc,phases   ] GC(0)   Evacuate Collection Set: 31.2ms
[2025-05-24T13:19:25.497+0000][gc,phases   ] GC(0)   Post Evacuate Collection Set: 14.7ms
[2025-05-24T13:19:25.498+0000][gc,phases   ] GC(0)   Other: 3.7ms
[2025-05-24T13:19:25.498+0000][gc,heap     ] GC(0) Eden regions: 51->0(44)
[2025-05-24T13:19:25.498+0000][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[2025-05-24T13:19:25.499+0000][gc,heap     ] GC(0) Old regions: 1->6
[2025-05-24T13:19:25.499+0000][gc,heap     ] GC(0) Humongous regions: 1->1
[2025-05-24T13:19:25.499+0000][gc,metaspace] GC(0) Metaspace: 5417K(5632K)->5417K(5632K) NonClass: 4780K(4928K)->4780K(4928K) Class: 636K(704K)->636K(704K)
[2025-05-24T13:19:25.499+0000][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 52M->13M(1024M) 54.302ms
[2025-05-24T13:19:25.499+0000][gc,cpu      ] GC(0) User=0.06s Sys=0.04s Real=0.06s
[2025-05-24T13:19:30.584+0000][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:19:30.584+0000][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[2025-05-24T13:19:30.599+0000][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:19:30.599+0000][gc,phases   ] GC(1)   Merge Heap Roots: 0.3ms
[2025-05-24T13:19:30.600+0000][gc,phases   ] GC(1)   Evacuate Collection Set: 11.9ms
[2025-05-24T13:19:30.600+0000][gc,phases   ] GC(1)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:19:30.600+0000][gc,phases   ] GC(1)   Other: 0.3ms
[2025-05-24T13:19:30.600+0000][gc,heap     ] GC(1) Eden regions: 44->0(56)
[2025-05-24T13:19:30.600+0000][gc,heap     ] GC(1) Survivor regions: 7->3(7)
[2025-05-24T13:19:30.601+0000][gc,heap     ] GC(1) Old regions: 6->14
[2025-05-24T13:19:30.601+0000][gc,heap     ] GC(1) Humongous regions: 1->1
[2025-05-24T13:19:30.601+0000][gc,metaspace] GC(1) Metaspace: 7187K(7488K)->7187K(7488K) NonClass: 6339K(6528K)->6339K(6528K) Class: 848K(960K)->848K(960K)
[2025-05-24T13:19:30.601+0000][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 57M->16M(1024M) 17.089ms
[2025-05-24T13:19:30.601+0000][gc,cpu      ] GC(1) User=0.02s Sys=0.06s Real=0.02s
[2025-05-24T13:19:31.215+0000][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:19:31.216+0000][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[2025-05-24T13:19:31.223+0000][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:19:31.223+0000][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[2025-05-24T13:19:31.224+0000][gc,phases   ] GC(2)   Evacuate Collection Set: 5.5ms
[2025-05-24T13:19:31.224+0000][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:19:31.224+0000][gc,phases   ] GC(2)   Other: 0.4ms
[2025-05-24T13:19:31.224+0000][gc,heap     ] GC(2) Eden regions: 63->0(453)
[2025-05-24T13:19:31.224+0000][gc,heap     ] GC(2) Survivor regions: 3->5(9)
[2025-05-24T13:19:31.224+0000][gc,heap     ] GC(2) Old regions: 14->14
[2025-05-24T13:19:31.225+0000][gc,heap     ] GC(2) Humongous regions: 1->1
[2025-05-24T13:19:31.225+0000][gc,metaspace] GC(2) Metaspace: 8380K(8704K)->8380K(8704K) NonClass: 7363K(7552K)->7363K(7552K) Class: 1016K(1152K)->1016K(1152K)
[2025-05-24T13:19:31.225+0000][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 79M->19M(1024M) 9.805ms
[2025-05-24T13:19:31.226+0000][gc,cpu      ] GC(2) User=0.04s Sys=0.00s Real=0.01s
[2025-05-24T13:20:30.359+0000][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:20:30.360+0000][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[2025-05-24T13:20:30.374+0000][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:20:30.380+0000][gc,phases   ] GC(3)   Merge Heap Roots: 0.3ms
[2025-05-24T13:20:30.381+0000][gc,phases   ] GC(3)   Evacuate Collection Set: 10.8ms
[2025-05-24T13:20:30.381+0000][gc,phases   ] GC(3)   Post Evacuate Collection Set: 2.2ms
[2025-05-24T13:20:30.382+0000][gc,phases   ] GC(3)   Other: 0.5ms
[2025-05-24T13:20:30.383+0000][gc,heap     ] GC(3) Eden regions: 492->0(609)
[2025-05-24T13:20:30.383+0000][gc,heap     ] GC(3) Survivor regions: 5->5(63)
[2025-05-24T13:20:30.383+0000][gc,heap     ] GC(3) Old regions: 14->14
[2025-05-24T13:20:30.384+0000][gc,heap     ] GC(3) Humongous regions: 1->1
[2025-05-24T13:20:30.384+0000][gc,metaspace] GC(3) Metaspace: 9772K(10112K)->9772K(10112K) NonClass: 8704K(8832K)->8704K(8832K) Class: 1067K(1280K)->1067K(1280K)
[2025-05-24T13:20:30.385+0000][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 511M->18M(1024M) 25.334ms
[2025-05-24T13:20:30.385+0000][gc,cpu      ] GC(3) User=0.07s Sys=0.00s Real=0.03s
[2025-05-24T13:21:30.565+0000][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:21:30.566+0000][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[2025-05-24T13:21:30.574+0000][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.6ms
[2025-05-24T13:21:30.575+0000][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[2025-05-24T13:21:30.575+0000][gc,phases   ] GC(4)   Evacuate Collection Set: 5.7ms
[2025-05-24T13:21:30.575+0000][gc,phases   ] GC(4)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:21:30.575+0000][gc,phases   ] GC(4)   Other: 0.6ms
[2025-05-24T13:21:30.575+0000][gc,heap     ] GC(4) Eden regions: 609->0(608)
[2025-05-24T13:21:30.575+0000][gc,heap     ] GC(4) Survivor regions: 5->6(77)
[2025-05-24T13:21:30.576+0000][gc,heap     ] GC(4) Old regions: 14->14
[2025-05-24T13:21:30.576+0000][gc,heap     ] GC(4) Humongous regions: 1->1
[2025-05-24T13:21:30.576+0000][gc,metaspace] GC(4) Metaspace: 10174K(10496K)->10174K(10496K) NonClass: 9103K(9216K)->9103K(9216K) Class: 1070K(1280K)->1070K(1280K)
[2025-05-24T13:21:30.576+0000][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 627M->20M(1024M) 11.040ms
[2025-05-24T13:21:30.576+0000][gc,cpu      ] GC(4) User=0.04s Sys=0.01s Real=0.01s
[2025-05-24T13:22:40.412+0000][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:22:40.412+0000][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[2025-05-24T13:22:40.416+0000][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:22:40.417+0000][gc,phases   ] GC(5)   Merge Heap Roots: 0.3ms
[2025-05-24T13:22:40.417+0000][gc,phases   ] GC(5)   Evacuate Collection Set: 2.5ms
[2025-05-24T13:22:40.417+0000][gc,phases   ] GC(5)   Post Evacuate Collection Set: 1.1ms
[2025-05-24T13:22:40.417+0000][gc,phases   ] GC(5)   Other: 0.4ms
[2025-05-24T13:22:40.418+0000][gc,heap     ] GC(5) Eden regions: 608->0(609)
[2025-05-24T13:22:40.418+0000][gc,heap     ] GC(5) Survivor regions: 6->5(77)
[2025-05-24T13:22:40.418+0000][gc,heap     ] GC(5) Old regions: 14->14
[2025-05-24T13:22:40.418+0000][gc,heap     ] GC(5) Humongous regions: 1->1
[2025-05-24T13:22:40.418+0000][gc,metaspace] GC(5) Metaspace: 10453K(10816K)->10453K(10816K) NonClass: 9372K(9536K)->9372K(9536K) Class: 1080K(1280K)->1080K(1280K)
[2025-05-24T13:22:40.418+0000][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 628M->19M(1024M) 6.904ms
[2025-05-24T13:22:40.419+0000][gc,cpu      ] GC(5) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:23:50.220+0000][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:23:50.220+0000][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[2025-05-24T13:23:50.225+0000][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:23:50.226+0000][gc,phases   ] GC(6)   Merge Heap Roots: 0.3ms
[2025-05-24T13:23:50.226+0000][gc,phases   ] GC(6)   Evacuate Collection Set: 2.6ms
[2025-05-24T13:23:50.226+0000][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:23:50.226+0000][gc,phases   ] GC(6)   Other: 0.3ms
[2025-05-24T13:23:50.227+0000][gc,heap     ] GC(6) Eden regions: 609->0(610)
[2025-05-24T13:23:50.227+0000][gc,heap     ] GC(6) Survivor regions: 5->4(77)
[2025-05-24T13:23:50.227+0000][gc,heap     ] GC(6) Old regions: 14->14
[2025-05-24T13:23:50.227+0000][gc,heap     ] GC(6) Humongous regions: 1->1
[2025-05-24T13:23:50.227+0000][gc,metaspace] GC(6) Metaspace: 10704K(11072K)->10704K(11072K) NonClass: 9622K(9792K)->9622K(9792K) Class: 1082K(1280K)->1082K(1280K)
[2025-05-24T13:23:50.228+0000][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 628M->18M(1024M) 7.482ms
[2025-05-24T13:23:50.228+0000][gc,cpu      ] GC(6) User=0.02s Sys=0.00s Real=0.01s
